Log Source,Timestamp,Message,Thread ID,Process ID,User ID,Request ID,Transaction ID,Error Code,Stack Trace,Level
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.001Z,2024-12-16 21:00:00.001 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.002Z,2024-12-16 21:00:00.002 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 50,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.003Z,2024-12-16 21:00:00.003 UTC [12345] user@db INFO:  HikariPool-1 - Connection timeout: 30000 ms,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.004Z,2024-12-16 21:00:00.004 UTC [12345] user@db INFO:  HikariPool-1 - Auto-commit: true,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.005Z,2024-12-16 21:00:00.005 UTC [12345] user@db INFO:  HikariPool-1 - Initialization complete.,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.006Z,2024-12-16 21:00:00.006 UTC [12346] user@db INFO:  HikariPool-1 - Acquired connection 1,12346,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.007Z,2024-12-16 21:00:00.007 UTC [12347] user@db INFO:  HikariPool-1 - Acquired connection 2,12347,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.008Z,2024-12-16 21:00:00.008 UTC [12348] user@db INFO:  HikariPool-1 - Acquired connection 3,12348,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.009Z,2024-12-16 21:00:00.009 UTC [12349] user@db INFO:  HikariPool-1 - Acquired connection 4,12349,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.010Z,2024-12-16 21:00:00.010 UTC [12350] user@db INFO:  HikariPool-1 - Acquired connection 5,12350,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.011Z,2024-12-16 21:00:00.011 UTC [12351] user@db INFO:  HikariPool-1 - Acquired connection 6,12351,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.012Z,2024-12-16 21:00:00.012 UTC [12352] user@db INFO:  HikariPool-1 - Acquired connection 7,12352,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.013Z,2024-12-16 21:00:00.013 UTC [12353] user@db INFO:  HikariPool-1 - Acquired connection 8,12353,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.014Z,2024-12-16 21:00:00.014 UTC [12354] user@db INFO:  HikariPool-1 - Acquired connection 9,12354,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 50,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Connection timeout: 30000 ms,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Auto-commit: true,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Initialization complete.,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 50,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Connection timeout: 30000 ms,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Auto-commit: true,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Initialization complete.,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 50,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,LOG: duration: 10.123 ms  statement: SELECT * FROM users WHERE id = 123,12345,1234,user123,abc123,xyz123,null,null,INFO
user-db,2024-12-16T21:00:05.000Z,LOG: duration: 5.678 ms  statement: UPDATE users SET name = 'John Doe' WHERE id = 123,12345,1234,user123,abc123,xyz123,null,null,INFO
user-db,2024-12-16T21:00:10.000Z,LOG: duration: 23.456 ms  statement: SELECT * FROM orders WHERE user_id = 123,12345,1234,user123,abc123,xyz123,null,null,INFO
user-db,2024-12-16T21:00:15.000Z,"LOG: duration: 1.234 ms  statement: INSERT INTO payments (order_id, amount) VALUES (456, 100.00)",12345,1234,user123,abc123,xyz123,null,null,INFO
user-db,2024-12-16T21:00:20.000Z,LOG: duration: 7.890 ms  statement: SELECT * FROM products WHERE id = 789,12345,1234,user123,abc123,xyz123,null,null,INFO
user-db,2024-12-16T21:00:25.000Z,LOG: duration: 15.678 ms  statement: UPDATE products SET stock = stock - 1 WHERE id = 789,12345,1234,user123,abc123,xyz123,null,null,INFO
user-db,2024-12-16T21:00:30.000Z,LOG: duration: 3.456 ms  statement: COMMIT,12345,1234,user123,abc123,xyz123,null,null,INFO
user-db,2024-12-16T21:00:35.000Z,LOG: duration: 12.345 ms  statement: SELECT * FROM users WHERE id = 456,12345,1234,user456,def456,pqr456,null,null,INFO
user-db,2024-12-16T21:00:40.000Z,LOG: duration: 6.789 ms  statement: UPDATE users SET name = 'Jane Doe' WHERE id = 456,12345,1234,user456,def456,pqr456,null,null,INFO
user-db,2024-12-16T21:00:45.000Z,LOG: duration: 24.567 ms  statement: SELECT * FROM orders WHERE user_id = 456,12345,1234,user456,def456,pqr456,null,null,INFO
user-db,2024-12-16T21:00:50.000Z,"LOG: duration: 2.345 ms  statement: INSERT INTO payments (order_id, amount) VALUES (789, 50.00)",12345,1234,user456,def456,pqr456,null,null,INFO
user-db,2024-12-16T21:00:55.000Z,LOG: duration: 8.901 ms  statement: SELECT * FROM products WHERE id = 101112,12345,1234,user456,def456,pqr456,null,null,INFO
user-db,2024-12-16T21:01:00.000Z,LOG: duration: 16.789 ms  statement: UPDATE products SET stock = stock - 1 WHERE id = 101112,12345,1234,user456,def456,pqr456,null,null,INFO
user-db,2024-12-16T21:01:05.000Z,LOG: duration: 4.567 ms  statement: COMMIT,12345,1234,user456,def456,pqr456,null,null,INFO
user-db,2024-12-16T21:01:10.000Z,LOG: duration: 13.456 ms  statement: SELECT * FROM users WHERE id = 789,12345,1234,user789,ghi789,stu789,null,null,INFO
user-db,2024-12-16T21:01:15.000Z,LOG: duration: 7.890 ms  statement: UPDATE users SET name = 'John Smith' WHERE id = 789,12345,1234,user789,ghi789,stu789,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,"[2024-12-16 21:00:00.000 UTC] [12345] user@db LOG: connection to server at ""localhost"", port 5432 established",12345,1234,user,1234567890,1234567890,null,null,INFO
user-db,2024-12-16T21:00:05.000Z,[2024-12-16 21:00:05.000 UTC] [12345] user@db LOG: statement: SELECT * FROM users WHERE id = 12345,12345,1234,user,1234567890,1234567890,null,null,DEBUG
user-db,2024-12-16T21:00:10.000Z,[2024-12-16 21:00:10.000 UTC] [12345] user@db LOG: duration: 0.005 ms,12345,1234,user,1234567890,1234567890,null,null,DEBUG
user-db,2024-12-16T21:00:15.000Z,"[2024-12-16 21:00:15.000 UTC] [12346] user@db LOG: connection to server at ""localhost"", port 5432 established",12346,1235,user,1234567891,1234567891,null,null,INFO
user-db,2024-12-16T21:00:20.000Z,[2024-12-16 21:00:20.000 UTC] [12346] user@db LOG: statement: SELECT * FROM products WHERE id = 98765,12346,1235,user,1234567891,1234567891,null,null,DEBUG
user-db,2024-12-16T21:00:25.000Z,[2024-12-16 21:00:25.000 UTC] [12346] user@db LOG: duration: 0.007 ms,12346,1235,user,1234567891,1234567891,null,null,DEBUG
user-db,2024-12-16T21:00:30.000Z,"[2024-12-16 21:00:30.000 UTC] [12347] user@db LOG: connection to server at ""localhost"", port 5432 established",12347,1236,user,1234567892,1234567892,null,null,INFO
user-db,2024-12-16T21:00:35.000Z,[2024-12-16 21:00:35.000 UTC] [12347] user@db LOG: statement: SELECT * FROM orders WHERE id = 12345678,12347,1236,user,1234567892,1234567892,null,null,DEBUG
user-db,2024-12-16T21:00:40.000Z,[2024-12-16 21:00:40.000 UTC] [12347] user@db LOG: duration: 0.008 ms,12347,1236,user,1234567892,1234567892,null,null,DEBUG
user-db,2024-12-16T21:00:45.000Z,"[2024-12-16 21:00:45.000 UTC] [12348] user@db LOG: connection to server at ""localhost"", port 5432 established",12348,1237,user,1234567893,1234567893,null,null,INFO
user-db,2024-12-16T21:00:50.000Z,[2024-12-16 21:00:50.000 UTC] [12348] user@db LOG: statement: SELECT * FROM customers WHERE id = 9876543,12348,1237,user,1234567893,1234567893,null,null,DEBUG
user-db,2024-12-16T21:00:55.000Z,[2024-12-16 21:00:55.000 UTC] [12348] user@db LOG: duration: 0.009 ms,12348,1237,user,1234567893,1234567893,null,null,DEBUG
user-db,2024-12-16T21:01:00.000Z,"[2024-12-16 21:01:00.000 UTC] [12349] user@db LOG: connection to server at ""localhost"", port 5432 established",12349,1238,user,1234567894,1234567894,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,LOG: duration: 10.123 ms  statement: SELECT * FROM users WHERE id = 123,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:05.000Z,LOG: duration: 5.678 ms  statement: UPDATE users SET name = 'John Doe' WHERE id = 123,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:10.000Z,LOG: duration: 23.456 ms  statement: SELECT * FROM orders WHERE user_id = 123,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:15.000Z,"LOG: duration: 1.234 ms  statement: INSERT INTO payments (order_id, amount) VALUES (456, 100.00)",12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:20.000Z,LOG: duration: 7.890 ms  statement: SELECT * FROM products WHERE id = 789,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:25.000Z,LOG: duration: 15.678 ms  statement: UPDATE products SET stock = stock - 1 WHERE id = 789,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:30.000Z,LOG: duration: 2.345 ms  statement: COMMIT,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:35.000Z,LOG: duration: 18.901 ms  statement: SELECT * FROM users WHERE id = 456,54321,98765,user456,def789,ghi123,null,null,INFO
user-db,2024-12-16T21:00:40.000Z,LOG: duration: 9.012 ms  statement: UPDATE users SET email = 'jane.doe@example.com' WHERE id = 456,54321,98765,user456,def789,ghi123,null,null,INFO
user-db,2024-12-16T21:00:45.000Z,LOG: duration: 31.234 ms  statement: SELECT * FROM orders WHERE user_id = 456,54321,98765,user456,def789,ghi123,null,null,INFO
user-db,2024-12-16T21:00:50.000Z,"LOG: duration: 4.567 ms  statement: INSERT INTO payments (order_id, amount) VALUES (789, 50.00)",54321,98765,user456,def789,ghi123,null,null,INFO
user-db,2024-12-16T21:00:55.000Z,LOG: duration: 12.345 ms  statement: SELECT * FROM products WHERE id = 123,54321,98765,user456,def789,ghi123,null,null,INFO
user-db,2024-12-16T21:01:00.000Z,LOG: duration: 20.678 ms  statement: UPDATE products SET stock = stock - 1 WHERE id = 123,54321,98765,user456,def789,ghi123,null,null,INFO
user-db,2024-12-16T21:01:05.000Z,LOG: duration: 3.456 ms  statement: COMMIT,54321,98765,user456,def789,ghi123,null,null,INFO
user-db,2024-12-16T21:01:10.000Z,LOG: duration: 25.789 ms  statement: SELECT * FROM users WHERE id = 789,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:01:15.000Z,LOG: duration: 11.234 ms  statement: UPDATE users SET name = 'Alice Smith' WHERE id = 789,12345,67890,user123,abc123,def456,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:05.000Z,2024-12-16 21:00:05.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum connections: 10,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:10.000Z,2024-12-16 21:00:10.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum connections: 20,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:15.000Z,2024-12-16 21:00:15.000 UTC [12345] user@db INFO:  HikariPool-1 - Connection timeout: 30000 ms,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:20.000Z,2024-12-16 21:00:20.000 UTC [12345] user@db INFO:  HikariPool-1 - Idle timeout: 600000 ms,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:25.000Z,2024-12-16 21:00:25.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum lifetime: 1800000 ms,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:30.000Z,2024-12-16 21:00:30.000 UTC [12345] user@db INFO:  HikariPool-1 - Pool name: HikariPool-1,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:35.000Z,2024-12-16 21:00:35.000 UTC [12345] user@db INFO:  HikariPool-1 - Auto-commit: true,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:40.000Z,2024-12-16 21:00:40.000 UTC [12345] user@db INFO:  HikariPool-1 - Initialization complete.,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:45.000Z,2024-12-16 21:00:45.000 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 1,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:50.000Z,2024-12-16 21:00:50.000 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 2,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:55.000Z,2024-12-16 21:00:55.000 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 3,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:00.000Z,2024-12-16 21:01:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 4,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:05.000Z,2024-12-16 21:01:05.000 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 5,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:10.000Z,2024-12-16 21:01:10.000 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 6,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00Z,"HikariPool-1 - Connection is not available, request timed out after 30002ms.",12345,67890,user123,abc123,def456,HikariCP-00001,"java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30002ms.",ERROR
user-service,2024-12-16T21:00:05Z,Request processing failed; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,23456,78901,user456,bcd234,ghi789,Spring-00001,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
auth-service,2024-12-16T21:00:10Z,Authentication failed: could not extract user details from database; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,34567,89012,user789,cde345,jkl012,Spring-00002,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
payment-service,2024-12-16T21:00:15Z,Error processing payment for order 1234567890: org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,45678,90123,user012,def456,mno345,Spring-00003,org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,ERROR
user-db,2024-12-16T21:00:20Z,Connection to localhost:5432 refused.,56789,01234,user345,efg567,pqr678,PostgreSQL-00001,org.postgresql.util.PSQLException: Connection to localhost:5432 refused.,ERROR
user-service,2024-12-16T21:00:25Z,Transaction rolled back due to connection timeout.,67890,12345,user678,fgh678,stu901,Spring-00004,org.springframework.transaction.CannotCreateTransactionException: Could not open Hibernate Session for transaction; nested exception is org.hibernate.exception.JDBCConnectionException: Could not open connection,ERROR
auth-service,2024-12-16T21:00:30Z,Failed to acquire connection.,78901,23456,user901,ghi789,tuv012,Spring-00005,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
payment-service,2024-12-16T21:00:35Z,Connection pool exhausted.,89012,34567,user234,hij890,uvw234,HikariCP-00002,"java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30002ms.",ERROR
user-db,2024-12-16T21:00:40Z,"FATAL: too many connections for role ""user"".",90123,45678,user567,ijk901,vwx345,PostgreSQL-00002,"org.postgresql.util.PSQLException: FATAL: too many connections for role ""user""",ERROR
user-service,2024-12-16T21:00:45Z,Request processing failed; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,01234,56789,user890,klm012,wxy456,Spring-00001,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
auth-service,2024-12-16T21:00:50Z,Authentication failed: could not extract user details from database; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,12345,67890,user123,mno123,xyz567,Spring-00002,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
payment-service,2024-12-16T21:00:55Z,Error processing payment for order 1234567890: org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,23456,78901,user456,nop234,yza678,Spring-00003,org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,ERROR
user-db,2024-12-16T21:01:00Z,"HikariPool-1 - Connection is not available, request timed out after 30002ms.",34567,89012,user789,pqr345,abc789,HikariCP-00001,"java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30002ms.",ERROR
user-db,2024-12-16T21:00:00.000Z,"HikariPool-1 - Connection is not available, request timed out after 30002ms.",12345,67890,user123,abc123,def456,HikariCP-00001,"java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30002ms.",ERROR
user-db,2024-12-16T21:00:05.000Z,Connection to localhost:5432 refused.,12346,67891,user456,def456,ghi789,PostgreSQL-00002,org.postgresql.util.PSQLException: Connection to localhost:5432 refused.,ERROR
