Log Source,Timestamp,Message,Thread ID,Process ID,User ID,Request ID,Transaction ID,Error Code,Stack Trace,Level
user-db,2024-12-16T21:00:00.000Z,LOG: duration: 12.34 ms  statement: SELECT * FROM users WHERE id = 123,12345,1234,user123,req-12345,tx-12345,null,null,INFO
user-db,2024-12-16T21:00:05.000Z,LOG: duration: 56.78 ms  statement: UPDATE users SET name = 'John Doe' WHERE id = 123,12345,1234,user123,req-12345,tx-12345,null,null,INFO
user-db,2024-12-16T21:00:10.000Z,LOG: duration: 34.56 ms  statement: SELECT * FROM orders WHERE user_id = 123,12345,1234,user123,req-12345,tx-12345,null,null,INFO
user-db,2024-12-16T21:00:15.000Z,"LOG: duration: 102.34 ms  statement: INSERT INTO payments (order_id, amount) VALUES (12345, 100.00)",12345,1234,user123,req-12345,tx-12345,null,null,INFO
user-db,2024-12-16T21:00:20.000Z,LOG: duration: 23.45 ms  statement: SELECT * FROM products WHERE id = 123,12345,1234,user123,req-12345,tx-12345,null,null,INFO
user-db,2024-12-16T21:00:25.000Z,LOG: duration: 15.67 ms  statement: UPDATE products SET stock = stock - 1 WHERE id = 123,12345,1234,user123,req-12345,tx-12345,null,null,INFO
user-db,2024-12-16T21:00:30.000Z,LOG: duration: 45.67 ms  statement: COMMIT,12345,1234,user123,req-12345,tx-12345,null,null,INFO
user-db,2024-12-16T21:00:35.000Z,LOG: duration: 12.34 ms  statement: SELECT * FROM users WHERE id = 456,12345,1234,user456,req-45678,tx-45678,null,null,INFO
user-db,2024-12-16T21:00:40.000Z,LOG: duration: 56.78 ms  statement: UPDATE users SET name = 'Jane Doe' WHERE id = 456,12345,1234,user456,req-45678,tx-45678,null,null,INFO
user-db,2024-12-16T21:00:45.000Z,LOG: duration: 34.56 ms  statement: SELECT * FROM orders WHERE user_id = 456,12345,1234,user456,req-45678,tx-45678,null,null,INFO
user-db,2024-12-16T21:00:50.000Z,"LOG: duration: 102.34 ms  statement: INSERT INTO payments (order_id, amount) VALUES (45678, 50.00)",12345,1234,user456,req-45678,tx-45678,null,null,INFO
user-db,2024-12-16T21:00:55.000Z,LOG: duration: 23.45 ms  statement: SELECT * FROM products WHERE id = 456,12345,1234,user456,req-45678,tx-45678,null,null,INFO
user-db,2024-12-16T21:01:00.000Z,LOG: duration: 15.67 ms  statement: UPDATE products SET stock = stock - 1 WHERE id = 456,12345,1234,user456,req-45678,tx-45678,null,null,INFO
user-db,2024-12-16T21:01:05.000Z,LOG: duration: 45.67 ms  statement: COMMIT,12345,1234,user456,req-45678,tx-45678,null,null,INFO
user-db,2024-12-16T21:01:10.000Z,LOG: duration: 12.34 ms  statement: SELECT * FROM users WHERE id = 789,12345,1234,user789,req-78901,tx-78901,null,null,INFO
user-db,2024-12-16T21:01:15.000Z,LOG: duration: 56.78 ms  statement: UPDATE users SET name = 'John Smith' WHERE id = 789,12345,1234,user789,req-78901,tx-78901,null,null,INFO
user-db,2024-12-16T21:00:00Z,2024-12-16 21:00:00.000 UTC [12345] user@db DEBUG: Connection acquired from HikariCP-1,12345,1234,user,1234567890,1234567890,null,null,DEBUG
user-db,2024-12-16T21:00:05Z,2024-12-16 21:00:05.000 UTC [12345] user@db INFO: Executing query: SELECT * FROM users WHERE id = 12345,12345,1234,user,1234567890,1234567890,null,null,INFO
user-db,2024-12-16T21:00:10Z,2024-12-16 21:00:10.000 UTC [12345] user@db DEBUG: Query completed in 5ms,12345,1234,user,1234567890,1234567890,null,null,DEBUG
user-db,2024-12-16T21:00:15Z,2024-12-16 21:00:15.000 UTC [12345] user@db DEBUG: Connection released to HikariCP-1,12345,1234,user,1234567890,1234567890,null,null,DEBUG
user-service,2024-12-16T21:00:20Z,2024-12-16 21:00:20.000 UTC [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[.[dispatcherServlet] - Received request for user with ID 12345,http-nio-8080-exec-1,1234,user,1234567890,1234567890,null,null,INFO
user-service,2024-12-16T21:00:25Z,2024-12-16 21:00:25.000 UTC [http-nio-8080-exec-1] DEBUG o.a.c.c.C.[.[.[.[dispatcherServlet] - Fetching user data from database,http-nio-8080-exec-1,1234,user,1234567890,1234567890,null,null,DEBUG
user-db,2024-12-16T21:00:30Z,2024-12-16 21:00:30.000 UTC [12346] user@db DEBUG: Connection acquired from HikariCP-1,12346,1235,user,1234567891,1234567891,null,null,DEBUG
user-db,2024-12-16T21:00:35Z,2024-12-16 21:00:35.000 UTC [12346] user@db INFO: Executing query: SELECT * FROM orders WHERE user_id = 12345,12346,1235,user,1234567891,1234567891,null,null,INFO
user-db,2024-12-16T21:00:40Z,2024-12-16 21:00:40.000 UTC [12346] user@db DEBUG: Query completed in 5ms,12346,1235,user,1234567891,1234567891,null,null,DEBUG
user-db,2024-12-16T21:00:45Z,2024-12-16 21:00:45.000 UTC [12346] user@db DEBUG: Connection released to HikariCP-1,12346,1235,user,1234567891,1234567891,null,null,DEBUG
user-service,2024-12-16T21:00:50Z,2024-12-16 21:00:50.000 UTC [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[.[dispatcherServlet] - Retrieved user data from database,http-nio-8080-exec-1,1234,user,1234567890,1234567890,null,null,INFO
user-service,2024-12-16T21:00:55Z,2024-12-16 21:00:55.000 UTC [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[.[dispatcherServlet] - Sending user data response,http-nio-8080-exec-1,1234,user,1234567890,1234567890,null,null,INFO
user-service,2024-12-16T21:01:00Z,2024-12-16 21:01:00.000 UTC [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[.[.[dispatcherServlet] - Received request for user with ID 12346,http-nio-8080-exec-2,1236,user,1234567892,1234567892,null,null,INFO
user-db,2024-12-16T21:00:00Z,"HikariPool-1 - Connection is not available, request timed out after 30002ms.",12345,67890,user123,abc123,def456,HikariCP-00001,"java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30002ms.",ERROR
user-service,2024-12-16T21:00:05Z,Request processing failed; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,23456,90123,user456,def456,ghi789,Spring-00001,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
auth-service,2024-12-16T21:00:10Z,Authentication failed: could not extract user details from database; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,34567,12345,user789,ghi789,jkl012,Spring-00002,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
payment-service,2024-12-16T21:00:15Z,Error processing payment for order 1234567890: org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,45678,23456,user012,jkl012,mno345,Spring-00003,org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,ERROR
user-db,2024-12-16T21:00:20Z,Connection to localhost:5432 refused.,56789,34567,user345,mno345,pqr678,PostgreSQL-00001,java.sql.SQLTransientConnectionException: Connection to localhost:5432 refused.,ERROR
user-service,2024-12-16T21:00:25Z,Transaction rolled back due to connection timeout.,67890,45678,user678,pqr678,stu901,Spring-00004,org.springframework.transaction.CannotCreateTransactionException: Could not open JDBC Connection for transaction; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
auth-service,2024-12-16T21:00:30Z,Failed to acquire connection.,78901,56789,user901,stu901,vwx123,Spring-00005,org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
payment-service,2024-12-16T21:00:35Z,Connection pool exhausted.,89012,67890,user234,vwx123,yza345,Spring-00006,org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
user-db,2024-12-16T21:00:40Z,"FATAL: too many connections for role ""user"".",90123,78901,user567,yza345,bcd567,PostgreSQL-00002,"org.postgresql.util.PSQLException: FATAL: too many connections for role ""user""",ERROR
user-service,2024-12-16T21:00:45Z,Request processing failed; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,101234,89012,user890,bcd567,efg678,Spring-00001,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
auth-service,2024-12-16T21:00:50Z,Authentication failed: could not extract user details from database; nested exception is org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,112345,90123,user112,efg678,hij789,Spring-00002,org.springframework.dao.DataAccessResourceFailureException: could not extract ResultSet; nested exception is org.hibernate.exception.JDBCConnectionException: could not extract ResultSet,ERROR
payment-service,2024-12-16T21:00:55Z,Error processing payment for order 1234567890: org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,123456,101234,user135,hij789,klm890,Spring-00003,org.springframework.dao.DataAccessResourceFailureException: could not execute statement; nested exception is org.hibernate.exception.JDBCConnectionException: could not execute statement,ERROR
user-db,2024-12-16T21:00:00Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:05Z,2024-12-16 21:00:05.123 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:10Z,2024-12-16 21:00:10.246 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 20,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:15Z,2024-12-16 21:00:15.369 UTC [12345] user@db INFO:  HikariPool-1 - Connection timeout: 30000 ms,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:20Z,2024-12-16 21:00:20.492 UTC [12345] user@db INFO:  HikariPool-1 - Auto-commit: true,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:25Z,2024-12-16 21:00:25.615 UTC [12345] user@db INFO:  HikariPool-1 - Initialization complete.,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:30Z,2024-12-16 21:00:30.738 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 1,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:35Z,2024-12-16 21:00:35.861 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 2,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:40Z,2024-12-16 21:00:40.984 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 3,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:45Z,2024-12-16 21:00:45.107 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 4,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:50Z,2024-12-16 21:00:50.230 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 5,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:55Z,2024-12-16 21:00:55.353 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 6,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:00Z,2024-12-16 21:01:00.476 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 7,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:05Z,2024-12-16 21:01:05.599 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 8,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:10Z,2024-12-16 21:01:10.722 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 9,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:15Z,2024-12-16 21:01:15.845 UTC [12345] user@db INFO:  HikariPool-1 - Acquired connection 10,12345,null,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 50,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Connection timeout: 30000 ms,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Auto-commit: true,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Initialization complete.,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 50,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Connection timeout: 30000 ms,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Auto-commit: true,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Initialization complete.,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size: 10,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size: 50,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO:  HikariPool-1 - Starting...,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:05Z,2024-12-16 21:00:05.000 UTC [12345] user@db INFO:  HikariPool-1 - Minimum pool size reached,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:10Z,2024-12-16 21:00:10.000 UTC [12345] user@db INFO:  HikariPool-1 - Maximum pool size reached,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:15Z,2024-12-16 21:00:15.000 UTC [12345] user@db INFO:  HikariPool-1 - Pool exhausted,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO: HikariPool-1 - Starting...,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.001Z,2024-12-16 21:00:00.001 UTC [12345] user@db INFO: HikariPool-1 - Minimum pool size: 10,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.002Z,2024-12-16 21:00:00.002 UTC [12345] user@db INFO: HikariPool-1 - Maximum pool size: 100,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.003Z,2024-12-16 21:00:00.003 UTC [12345] user@db INFO: HikariPool-1 - Connection timeout: 30000 ms,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.004Z,2024-12-16 21:00:00.004 UTC [12345] user@db INFO: HikariPool-1 - Auto-commit: true,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.005Z,2024-12-16 21:00:00.005 UTC [12345] user@db INFO: HikariPool-1 - Initialization complete.,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.006Z,2024-12-16 21:00:00.006 UTC [12345] user@db INFO: HikariPool-1 - Starting...,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.007Z,2024-12-16 21:00:00.007 UTC [12345] user@db INFO: HikariPool-1 - Minimum pool size: 10,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.008Z,2024-12-16 21:00:00.008 UTC [12345] user@db INFO: HikariPool-1 - Maximum pool size: 100,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.009Z,2024-12-16 21:00:00.009 UTC [12345] user@db INFO: HikariPool-1 - Connection timeout: 30000 ms,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.010Z,2024-12-16 21:00:00.010 UTC [12345] user@db INFO: HikariPool-1 - Auto-commit: true,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.011Z,2024-12-16 21:00:00.011 UTC [12345] user@db INFO: HikariPool-1 - Initialization complete.,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.012Z,2024-12-16 21:00:00.012 UTC [12345] user@db INFO: HikariPool-1 - Starting...,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.013Z,2024-12-16 21:00:00.013 UTC [12345] user@db INFO: HikariPool-1 - Minimum pool size: 10,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.014Z,2024-12-16 21:00:00.014 UTC [12345] user@db INFO: HikariPool-1 - Maximum pool size: 100,12345,12345,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:00.000Z,2024-12-16 21:00:00.000 UTC [12345] user@db INFO: HikariPool-1 - Starting...,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:05.000Z,2024-12-16 21:00:05.000 UTC [12345] user@db INFO: HikariPool-1 - Minimum idle: 10,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:10.000Z,2024-12-16 21:00:10.000 UTC [12345] user@db INFO: HikariPool-1 - Maximum pool size: 20,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:15.000Z,2024-12-16 21:00:15.000 UTC [12345] user@db INFO: HikariPool-1 - Connection timeout: 30 seconds,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:20.000Z,2024-12-16 21:00:20.000 UTC [12345] user@db INFO: HikariPool-1 - Auto-commit: true,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:25.000Z,2024-12-16 21:00:25.000 UTC [12345] user@db INFO: HikariPool-1 - Initialization complete.,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:30.000Z,2024-12-16 21:00:30.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 1,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:35.000Z,2024-12-16 21:00:35.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 2,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:40.000Z,2024-12-16 21:00:40.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 3,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:45.000Z,2024-12-16 21:00:45.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 4,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:50.000Z,2024-12-16 21:00:50.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 5,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:00:55.000Z,2024-12-16 21:00:55.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 6,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:00.000Z,2024-12-16 21:01:00.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 7,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:05.000Z,2024-12-16 21:01:05.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 8,12345,1234,user,null,null,null,null,INFO
user-db,2024-12-16T21:01:10.000Z,2024-12-16 21:01:10.000 UTC [12345] user@db INFO: HikariPool-1 - Acquired connection 9,12345,1234,user,null,null,null,null,INFO